Year,Region,Natural_Disaster_Risk,Energy_Supply_Risk,Water_Shortage_Risk,Factory_Shutdown_Risk,Supply_Disruption_Index
1990,North America,5.076744284716602,4.320094442675476,4.078395770444306,4.605723942154955,4.520239609997835
1990,East Asia,10.0,5.2194818313824145,9.023442584199891,8.27063797548674,8.334106709410472
1990,Southeast Asia,4.887699472811796,8.552485745953224,9.934147374564803,5.537450927688952,7.227945880254694
1990,Europe,4.624718566494007,8.252165916848998,6.842529236287217,6.5187582522448615,6.559542992968771
1990,Middle East,8.975124601984305,6.845088000407643,6.77419676378461,2.862124511000694,6.364133469294313
1990,South Asia,7.194052336121374,9.216980780416696,6.187078632205386,9.130355807169298,7.932116888978189
1990,Other,4.0561360962349315,1.3832310286913867,5.006155998636553,1.0356123719444592,2.870283873876833
1991,North America,2.3933533906881435,2.715327982680152,5.804517847464798,9.549367279093275,5.115641624981592
1991,East Asia,3.1783641738556483,3.130206041214654,10.0,8.934874711137919,6.742132636320488
1991,Southeast Asia,8.513649633719886,1.8262014295077071,6.796884533124277,2.8282176996795165,4.991238324007846
1991,Europe,6.859220514763944,4.847780068245886,6.721026187184824,4.8597477655155945,5.821943633927562
1991,Middle East,9.169337693246684,1.2277752788386946,2.7240945163112418,8.496973061220842,5.404545137404366
1991,South Asia,7.630740456439549,2.6766322254366517,2.0929282571098464,3.801350330126444,4.050412817278123
1991,Other,5.336816602294338,1.4224482464558938,8.610300246339845,5.688573712238942,5.264534701832255
1992,North America,9.275349074769117,3.931348233786953,1.439470688391695,8.842242449687456,5.872102611658805
1992,East Asia,4.346558967487372,4.020778080028985,7.179061944033734,5.42751779958553,5.2434791977839055
1992,Southeast Asia,1.211330153887793,5.740678366907929,1.6932888782267632,3.9415684363628634,3.1467164588463374
1992,Europe,9.779247752300883,3.523337057265393,8.315847775473589,5.592868064939102,6.802825162494742
1992,Middle East,2.821730866490976,7.497427467830508,5.996254696865156,5.797300951944566,5.528178495782802
1992,South Asia,1.2691215406093654,4.00460741675372,7.6123584385944065,8.164779210409936,5.262716651591857
1992,Other,8.333261706726432,1.3365393525600338,2.464401080790706,9.870190185226358,5.501098081325883
1993,North America,2.399016527783845,2.9171377546565185,8.223619097965173,4.540938973132648,4.520178088384546
1993,East Asia,4.046847118073755,2.1258497188974825,3.753994644846414,2.6260147804299696,3.1381765655619054
1993,Southeast Asia,5.472842819871711,1.1356646981040013,2.0541807216449692,9.16410933538071,4.456699393750348
1993,Europe,8.889232340428132,8.497723392296296,7.356534606290646,6.95369491204816,7.924296312765809
1993,Middle East,3.4796423004605357,4.0149507927033445,3.1222196163658817,9.822822688497828,5.109908849506898
1993,South Asia,6.708743067769062,9.69190632380631,3.4460780379604996,6.5908820051354216,6.609402358667824
1993,Other,7.830556785210321,1.8526517844505836,7.002648583172598,2.52165310818842,4.801877565255481
1994,North America,3.9527420104793984,7.445377034619436,4.960582617824441,9.29045667982302,6.412289585686573
1994,East Asia,5.170819821328504,2.384030881810251,6.034547735123173,8.667309012438816,5.564176862675186
1994,Southeast Asia,8.626820998058339,4.323750219686711,8.28858086225458,1.700094274755053,5.734811588688671
1994,Europe,1.0684143982270011,8.783242758213401,8.866645175813446,2.290589950043227,5.252223070574269
1994,Middle East,3.6794290109426733,8.655366185211038,1.7539025449743701,8.767835076942303,5.714133204517596
1994,South Asia,6.172143151518968,6.9154947914736224,6.35337051034278,6.242790971738998,6.420949856268592
1994,Other,2.6655497892374544,3.1245225954937443,6.220482931936546,4.612648727456795,4.155801011031135
1995,North America,5.871602254502379,3.2802940483539396,5.174403874861278,2.290642000944768,4.154235544665591
1995,East Asia,3.3455584162298457,9.5600473730827,9.507496310873258,5.4825747038521495,6.973919201009489
1995,Southeast Asia,5.959106045055914,5.600563890887185,9.089285251272324,7.962747094633628,7.152925570462262
1995,Europe,3.926284369811056,2.9636812804202477,1.598763606256834,2.330102106363525,2.704707840712916
1995,Middle East,5.410550208628478,2.8231326543810793,3.8115452618309558,2.1999620146035177,3.5612975348610076
1995,South Asia,9.305327352529856,1.3035253466503773,4.166296478614447,3.3233920465547597,4.52463530608736
1995,Other,1.0747242000011377,9.35738226802263,3.8224671744173855,5.5204757639096895,4.9437623515877105
1996,North America,6.2434584768587955,6.4943178144158065,5.14234655283277,6.344464544386568,6.056146847123485
1996,East Asia,9.765849037611108,9.568801255483763,8.913335432991241,5.16006570585902,8.352012857986283
1996,Southeast Asia,5.0014405530441595,7.3887162757257165,6.643316919844335,4.78347931180887,5.95423826510577
1996,Europe,4.022981312317757,9.938337790280526,7.901172888798082,2.8609812833311157,6.1808683186818705
1996,Middle East,3.629545047167259,9.043198028312194,6.94746269883618,3.796775535103987,5.854245327354905
1996,South Asia,4.2778927306305,4.410168981776536,2.676656769794363,5.600518555929202,4.241309259532651
1996,Other,7.890135793897303,6.076539536552475,6.903477546875941,6.3584774924556156,6.807157592445334
1997,North America,1.530058864615281,2.692540546444005,4.153135931567241,9.003115026506029,4.344712592283139
1997,East Asia,6.138231008349045,3.9440527450997562,3.7252798135894873,9.748713499989746,5.889069266757009
1997,Southeast Asia,8.006947028972444,7.893345036479465,4.453349631024197,1.7053250853307098,5.514741695451704
1997,Europe,3.3716824158063217,8.676096800949086,2.622681194308918,9.048246303563435,5.92967667865694
1997,Middle East,5.821790638361078,7.430828762024781,5.082772555163736,9.390784344018265,6.931544074891965
1997,South Asia,3.1569249861967283,6.1519008723092625,1.6220441169682966,5.323845179692673,4.06367878879174
1997,Other,9.754429167635587,1.7931837214837065,5.560507267012628,6.420756803381238,5.88221923987829
1998,North America,9.385712713834625,3.676727816736563,5.526465725318712,9.884762670005765,7.1184172314739165
1998,East Asia,9.921171012146457,8.293731200002536,10.0,5.637034212188946,8.469134475942406
1998,Southeast Asia,4.909186607249927,3.293318597762369,5.193701565566775,1.1845212911024556,3.6451820154203816
1998,Europe,1.8739989058625648,3.585318424372439,4.002666177514678,7.367656043283126,4.207409887758202
1998,Middle East,2.5444217542346665,8.16195543864698,8.20721404536011,6.2833368012636415,6.2992320098763495
1998,South Asia,5.423468670720711,5.206589889513079,4.784852305949919,1.7971744225215756,4.303021322176321
1998,Other,6.8989919231342745,6.195670020035424,1.1419075418406324,2.8242618893028038,4.265207843578283
1999,North America,4.926918619050181,9.111769767493955,9.912508938018306,7.761936743552121,7.928283517028641
1999,East Asia,9.744075889362614,4.737471508586526,8.138552150734366,3.095353988110013,6.4288633841983795
1999,Southeast Asia,7.64336790816678,1.5380618772475123,4.755216437728766,8.482253919178962,5.604725035580505
1999,Europe,9.818736345761263,7.269027518027082,2.7753907644341393,6.139661870167535,6.500704124597505
1999,Middle East,6.044616314923665,9.691884630079514,8.561680390435637,1.441103225151256,6.434821140147518
1999,South Asia,2.9808387502264337,8.577315278522331,9.752248224830184,3.6520498435025,6.240613024270362
1999,Other,7.216559353005942,3.770216610398194,1.3698712375543711,8.465323754551132,5.2054927388774095
2000,North America,7.6496462650726675,1.479729269825945,2.3091594284465717,9.995795389014674,5.3585825880899645
2000,East Asia,8.856851630996761,8.20387726733701,6.497627264066196,5.664220054753612,7.305644054288395
